itemId,playerName,playerTeam,playerCountry,userId,userRiskType,betPlaced,betAmount,timestamp
d1f43d86-d060-4f8b-af61-05e949e89aec,Riyad Mahrez,Borussia Dortmund,Maroc,22,High,1,52.89,2023-11-23 00:00:00
9a3dc2e0-d405-48f4-82b1-c2aefeaeda1a,Trent Alexander-Arnold,Arsenal,Angleterre,23,Medium,5,33.22,2024-04-02 00:00:00
dba7f29b-1ebe-48ba-bad3-95ff55a53141,Harry Kane,Tottenham Hotspur,Angleterre,34,High,2,83.0,2022-01-20 00:00:00
b8ac9683-2d09-4fe8-b656-62757f0f1f8f,Eden Hazard,Juventus,Belgique,39,Low,2,60.25,2023-06-06 00:00:00
d32ed43c-c75d-4b65-a08b-1d5841bc991d,Virgil van Dijk,Liverpool,Pays-Bas,7,High,1,56.97,2023-06-18 00:00:00
b0dd7973-e33e-4f15-930e-85fa249cdbc9,Lionel Messi,Inter Miami,Argentina,20,Medium,1,53.4,2023-03-07 00:00:00
2fd44e30-176b-4079-a309-167355a2e06c,Lionel Messi,Inter Miami,Argentina,22,High,4,17.12,2023-07-15 00:00:00
7baf9c37-5ed5-45d0-83c9-623102d23b4c,Neymar,Paris Saint Germain,Brésil,34,High,4,35.22,2023-12-26 00:00:00
f685a74d-b89e-4d0d-97af-093fed74cfa6,Sergio Ramos,Real Madrid,Espagne,3,Low,5,27.14,2023-05-22 00:00:00
5be2620e-6530-4ee7-8708-49c56749b75d,Toni Kroos,Bayern Munich,Allemagne,23,Medium,1,40.3,2024-05-09 00:00:00
e0ece15e-e7f2-48c3-bc12-a46fb6ac9173,Federico Fazio,AC Milan,Italie,38,Medium,3,81.57,2024-05-29 00:00:00
d4cd7e43-09ce-4aab-be45-306a06c66b12,Neymar,Paris Saint Germain,Brésil,39,Low,3,38.74,2022-07-08 00:00:00
cf1132ed-b70d-497a-9e11-f7fee2484f03,Marco Verratti,Manchester City,Italie,34,High,5,26.27,2022-04-02 00:00:00
d9a2dd14-65d5-4469-a29c-888165ea9861,Mohamed Salah,Liverpool,Maroc,20,Medium,4,91.88,2023-01-14 00:00:00
9175c8da-749e-4cc0-8be3-421046198d51,Neymar,Paris Saint Germain,Brésil,12,Low,2,59.99,2022-01-02 00:00:00
