itemId,MatchId,HomeTeam,AwayTeam,userId,userRiskType,UserVote,BetPlaced,BetAmount,BetOutcome
05eb0bb6-83a8-4fc6-bfb7-0b78e456c162,1005,Boca Juniors,Ajax,4,High,Neutral,True,85.6,Pending
6c5acd31-24a9-4519-a9c7-297e4d1826b7,1044,Al-Ahli,Club Brugge,4,High,AwayTeam,False,0.0,
f01fb312-15c4-4471-afe7-5be59c263e88,1019,Al-Ittihad,Tottenham Hotspur,6,Low,Neutral,True,23.03,Lose
505bf3d3-34fa-4c9d-adab-be79021239a6,1001,Atalanta,Monaco,4,High,Neutral,True,72.6,Pending
55ddbc6c-56b5-47ae-a7d6-54b9a99b0015,1027,Flamengo,Besiktas,9,Low,HomeTeam,True,5.93,Win
86af82bf-1b90-41f8-8fd4-f235b8bf1177,1016,Sevilla,AC Milan,6,Low,AwayTeam,False,0.0,
42fc53a2-fee4-4440-a42a-23bbbfc27aa7,1008,Real Betis,Club Brugge,7,High,Neutral,True,55.75,Pending
f8cbee0d-1807-42cd-b813-23fdfc3fcb69,1021,Inter Miami,Napoli,7,High,Neutral,False,0.0,
55af66b7-a7b6-45c7-8efc-62143203dc78,1022,Zenit Saint Petersburg,Manchester United,4,High,Neutral,False,0.0,
6e7a301f-b926-49fd-9f56-cb3183b3355c,1028,Rangers,Zenit Saint Petersburg,1,High,AwayTeam,False,0.0,
c9f0b9c1-7397-4776-9743-f6b5fc38b3f8,1001,Atalanta,Monaco,9,Low,HomeTeam,False,0.0,
09b46fa4-a592-4fef-b011-b462bc0507ee,1043,Al-Nassr,Club Brugge,9,Low,AwayTeam,False,0.0,
2a45641a-d07b-437e-918e-d1accab86bed,1042,Bayern Munich,Valencia,2,Medium,HomeTeam,False,0.0,
74881d98-f0a7-444e-9e8e-6d880ab6e4ec,1035,Tottenham Hotspur,Atalanta,2,Medium,AwayTeam,False,0.0,
7f9d67b5-5de0-4e40-9a4c-31d1c07a3fd3,1010,Fenerbahçe,Al-Ahli,2,Medium,Neutral,False,0.0,
e383748f-8497-41c9-962d-e4a59529bfa2,1003,Lazio,Borussia Dortmund,1,High,Neutral,True,96.63,Lose
